Spout_wait,Spliters,Counters,Throughput+,Latency-
7,5,5,15925.0,228.68
7,5,6,16743.0,192.05
7,5,7,17619.0,210.39
7,5,8,17780.0,192.18
7,5,9,17917.0,177.54
7,5,10,18518.0,169.09
7,5,11,18934.0,202.99
7,5,12,20426.0,178.93
7,5,13,20090.0,179.74
7,5,14,18602.0,179.39
7,5,15,20839.0,164.74
7,5,16,20395.0,187.93
7,5,17,21396.0,161.71
7,5,18,21285.0,169.17
7,6,1,9488.6,335.92
7,6,2,13776.0,239.88
7,6,3,15411.0,203.24
7,6,4,16247.0,214.49
7,6,5,16080.0,222.37
7,6,6,16851.0,192.84
7,6,7,17468.0,199.58
7,6,8,17943.0,189.84
7,6,9,18573.0,185.3
7,6,10,19514.0,161.74
7,6,11,19409.0,183.12
7,6,12,20069.0,186.99
7,6,13,20802.0,175.36
7,6,14,19884.0,187.56
7,6,15,21385.0,186.39
7,6,16,20405.0,178.17
7,6,17,22171.0,171.01
7,6,18,21098.0,166.01
8,1,1,8724.8,380.16
8,1,2,12467.0,270.93
8,1,3,12887.0,243.89
8,1,4,12864.0,248.52
8,1,5,14983.0,218.91
8,1,6,13287.0,239.06
8,1,7,13003.0,236.51
8,1,8,16179.0,197.99
8,1,9,14181.0,238.17
8,1,10,15131.0,222.82
8,1,11,16861.0,189.71
8,1,12,14735.0,222.12
8,1,13,15152.0,229.64
8,1,14,17062.0,185.28
8,1,15,14442.0,214.87
8,1,16,14363.0,221.96
8,1,17,19303.0,169.5
8,1,18,13997.0,228.11
8,2,1,9215.1,350.13
8,2,2,13030.0,260.79
8,2,3,14062.0,240.61
8,2,4,15248.0,215.14
8,2,5,16060.0,226.78
8,2,6,15545.0,221.02
8,2,7,17067.0,198.14
8,2,8,16770.0,211.03
8,2,9,16869.0,216.81
8,2,10,18706.0,177.54
8,2,11,18609.0,179.77
8,2,12,17870.0,209.21
8,2,13,19200.0,183.1
8,2,14,18744.0,184.53
8,2,15,17962.0,176.82
8,2,16,19953.0,165.94
8,2,17,19245.0,185.93
8,2,18,18001.0,197.89
8,3,1,9996.4,359.59
8,3,2,13259.0,238.38
8,3,3,15210.0,201.94
8,3,4,15661.0,228.41
8,3,5,16742.0,221.21
8,3,6,16310.0,205.86
8,3,7,17044.0,208.85
8,3,8,17876.0,200.75
8,3,9,18424.0,184.65
8,3,10,18431.0,183.2
8,3,11,19251.0,178.05
8,3,12,20028.0,192.44
8,3,13,20017.0,184.2
8,3,14,19424.0,181.75
8,3,15,20591.0,170.97
8,3,16,19473.0,162.89
8,3,17,21004.0,165.18
8,3,18,20694.0,161.8
8,4,1,9611.9,326.17
8,4,2,12539.0,240.6
8,4,3,15841.0,219.31
8,4,4,16226.0,205.96
8,4,5,16945.0,210.6
8,4,6,16367.0,199.33
8,4,7,17134.0,210.88
8,4,8,17532.0,199.11
8,4,9,18960.0,190.85
8,4,10,19286.0,175.81
8,4,11,18754.0,189.01
8,4,12,20574.0,178.1
8,4,13,19675.0,192.49
8,4,14,19128.0,185.12
8,4,15,21201.0,174.55
8,4,16,19698.0,177.73
8,4,17,21847.0,168.13
8,4,18,20500.0,172.16
8,5,1,9101.3,362.29
8,5,2,13363.0,237.3
8,5,3,16116.0,201.93
8,5,4,16335.0,200.46
8,5,5,16135.0,206.76
8,5,6,15912.0,205.28
8,5,7,17365.0,185.84
8,5,8,17647.0,194.17
8,5,9,18941.0,172.92
8,5,10,19032.0,170.73
8,5,11,19579.0,194.19
8,5,12,19777.0,178.55
8,5,13,20863.0,183.9
8,5,14,19344.0,181.95
8,5,15,20649.0,177.56
8,5,16,19439.0,187.92
8,5,17,21828.0,156.42
8,5,18,20587.0,168.9
8,6,1,9805.8,335.85
8,6,2,13460.0,231.53
8,6,3,16004.0,211.99
8,6,4,16268.0,204.98
8,6,5,16973.0,205.63
8,6,6,16913.0,208.07
8,6,7,17306.0,204.47
8,6,8,17809.0,196.96
8,6,9,19047.0,178.17
8,6,10,18971.0,168.22
8,6,11,19933.0,180.42
8,6,12,20300.0,172.5
8,6,13,20710.0,174.7
8,6,14,19744.0,205.88
8,6,15,21615.0,163.52
8,6,16,21178.0,152.89
8,6,17,22887.0,172.74
8,6,18,22323.0,173.09
9,1,1,9038.4,349.51
9,1,2,12958.0,257.84
9,1,3,13217.0,238.17
9,1,4,12969.0,266.64
9,1,5,15014.0,216.29
9,1,6,14432.0,243.22
9,1,7,13780.0,233.4
9,1,8,16708.0,188.86
9,1,9,13854.0,236.01
9,1,10,14253.0,225.36
9,1,11,17740.0,180.0
9,1,12,14153.0,239.8
9,1,13,14237.0,223.74
9,1,14,17554.0,185.15
9,1,15,15548.0,213.08
9,1,16,14631.0,214.6
9,1,17,18035.0,183.24
9,1,18,15193.0,225.42
9,2,1,9119.2,343.7
9,2,2,13621.0,240.8
9,2,3,13946.0,233.96
9,2,4,15208.0,213.92
9,2,5,15337.0,219.85
9,2,6,15580.0,212.94
9,2,7,15720.0,204.86
9,2,8,17610.0,200.53
9,2,9,15836.0,204.49
9,2,10,18028.0,179.13
9,2,11,18044.0,186.58
9,2,12,17827.0,193.23
9,2,13,19210.0,178.14
9,2,14,19128.0,175.79
9,2,15,17953.0,188.61
9,2,16,19705.0,183.72
9,2,17,20515.0,169.13
9,2,18,17834.0,179.98
9,3,1,9865.6,339.19
9,3,2,13232.0,245.1
9,3,3,15559.0,216.05
9,3,4,15909.0,219.19
9,3,5,16556.0,213.66
9,3,6,17466.0,192.62
9,3,7,17323.0,197.1
9,3,8,17857.0,197.01
9,3,9,18594.0,175.62
9,3,10,20246.0,174.74
9,3,11,19562.0,171.72
9,3,12,20720.0,183.96
9,3,13,19623.0,176.51
9,3,14,19530.0,185.53
9,3,15,21126.0,168.49
9,3,16,20945.0,161.78
9,3,17,22430.0,160.14
9,3,18,21148.0,164.47
9,4,1,9792.8,322.8
9,4,2,12555.0,258.72
9,4,3,15361.0,212.77
9,4,4,15472.0,217.16
9,4,5,16296.0,214.04
9,4,6,17268.0,197.42
9,4,7,16573.0,197.92
9,4,8,18238.0,190.93
9,4,9,18358.0,167.79
9,4,10,18579.0,182.91
9,4,11,19424.0,185.42
9,4,12,20231.0,179.91
9,4,13,20225.0,174.24
9,4,14,18716.0,181.76
9,4,15,20460.0,187.65
9,4,16,20019.0,185.49
9,4,17,21317.0,168.06
9,4,18,21112.0,170.49
9,5,1,9977.5,316.06
9,5,2,13537.0,243.27
9,5,3,15596.0,201.36
9,5,4,16427.0,201.43
9,5,5,16561.0,208.98
9,5,6,16927.0,209.78
9,5,7,16390.0,189.62
9,5,8,17788.0,206.04
9,5,9,18515.0,173.34
9,5,10,20071.0,171.34
9,5,11,19176.0,173.24
9,5,12,19708.0,158.53
9,5,13,20223.0,169.62
9,5,14,19464.0,180.53
9,5,15,20818.0,172.75
9,5,16,20168.0,176.73
9,5,17,22419.0,176.65
9,5,18,20111.0,173.76
9,6,1,9685.8,324.44
9,6,2,13645.0,223.74
9,6,3,15837.0,217.33
9,6,4,16336.0,208.52
9,6,5,16678.0,186.04
9,6,6,17239.0,185.27
9,6,7,17840.0,183.29
9,6,8,18180.0,199.41
9,6,9,18139.0,183.61
9,6,10,19502.0,167.61
9,6,11,19893.0,180.32
9,6,12,20852.0,174.72
9,6,13,20492.0,165.89
9,6,14,19284.0,170.67
9,6,15,21237.0,150.5
9,6,16,21176.0,174.91
9,6,17,22799.0,156.83
9,6,18,22063.0,161.93
10,1,1,8904.2,342.47
10,1,2,12554.0,267.27
10,1,3,13816.0,250.23
10,1,4,13309.0,237.03
10,1,5,14497.0,222.5
10,1,6,12490.0,247.31
10,1,7,13938.0,245.03
10,1,8,15960.0,196.1
10,1,9,13426.0,241.89
10,1,10,14225.0,221.94
10,1,11,16423.0,190.95
10,1,12,14151.0,227.36
10,1,13,14791.0,214.05
10,1,14,17349.0,186.54
10,1,15,14279.0,222.97
10,1,16,14224.0,225.61
10,1,17,18746.0,177.55
10,1,18,15186.0,215.93
10,2,1,9113.5,346.29
10,2,2,12349.0,254.6
10,2,3,14577.0,228.04
10,2,4,15810.0,202.69
10,2,5,16268.0,210.49
10,2,6,15517.0,215.88
10,2,7,16825.0,218.02
10,2,8,17456.0,192.31
10,2,9,17208.0,191.22
10,2,10,18941.0,178.26
10,2,11,18904.0,207.41
10,2,12,17303.0,197.55
10,2,13,19489.0,180.86
10,2,14,19955.0,182.25
10,2,15,18707.0,198.29
10,2,16,19697.0,183.34
10,2,17,20561.0,169.34
10,2,18,17681.0,178.08
10,3,1,10182.0,325.3
10,3,2,12344.0,243.08
10,3,3,15591.0,201.09
10,3,4,15512.0,212.82
10,3,5,15856.0,202.08
10,3,6,16763.0,195.99
10,3,7,16924.0,207.96
10,3,8,17823.0,190.81
10,3,9,19044.0,186.0
10,3,10,19847.0,178.65
10,3,11,19468.0,179.44
10,3,12,19457.0,188.04
10,3,13,19980.0,175.03
10,3,14,19013.0,177.87
10,3,15,20988.0,164.47
10,3,16,20317.0,186.57
10,3,17,21811.0,153.72
10,3,18,21021.0,151.23
10,4,1,9717.5,316.82
10,4,2,13128.0,240.19
10,4,3,15884.0,199.69
10,4,4,16618.0,204.52
10,4,5,17027.0,194.44
10,4,6,16733.0,210.48
10,4,7,17472.0,212.51
10,4,8,17966.0,204.85
10,4,9,18797.0,172.09
10,4,10,19437.0,177.05
10,4,11,18628.0,184.06
10,4,12,19995.0,187.02
10,4,13,20833.0,173.95
10,4,14,18964.0,170.48
10,4,15,22101.0,187.55
10,4,16,20584.0,198.8
10,4,17,21975.0,148.88
10,4,18,21246.0,167.25
10,5,1,9671.6,353.56
10,5,2,13170.0,246.1
10,5,3,15861.0,204.87
10,5,4,16983.0,201.08
10,5,5,16406.0,195.69
10,5,6,16840.0,201.65
10,5,7,17759.0,207.33
10,5,8,18144.0,183.74
10,5,9,18295.0,187.85
10,5,10,18769.0,186.53
10,5,11,20034.0,182.58
10,5,12,20586.0,178.32
10,5,13,20963.0,170.36
10,5,14,19812.0,180.47
10,5,15,20678.0,193.39
10,5,16,20338.0,168.89
10,5,17,22459.0,172.35
10,5,18,21809.0,172.16
10,6,1,9863.8,337.42
10,6,2,13023.0,237.15
10,6,3,16316.0,193.64
10,6,4,16195.0,204.42
10,6,5,16330.0,216.8
10,6,6,17375.0,181.86
10,6,7,18059.0,207.27
10,6,8,18098.0,193.22
10,6,9,19412.0,171.73
10,6,10,20358.0,165.67
10,6,11,18388.0,187.7
10,6,12,21156.0,164.13
10,6,13,20117.0,186.26
10,6,14,20372.0,183.94
10,6,15,21456.0,162.78
10,6,16,21072.0,163.99
10,6,17,23075.0,158.68
10,6,18,22124.0,148.88
100,1,1,9045.7,378.0
100,1,2,12813.0,243.89
100,1,3,12533.0,246.22
100,1,4,12321.0,252.99
100,1,5,14598.0,221.46
100,1,6,13741.0,236.59
100,1,7,13092.0,249.67
100,1,8,16693.0,190.83
100,1,9,13056.0,239.95
100,1,10,14659.0,207.97
100,1,11,18255.0,169.0
100,1,12,13393.0,243.11
100,1,13,15583.0,223.3
100,1,14,18060.0,178.85
100,1,15,15287.0,213.8
100,1,16,14937.0,231.47
100,1,17,18676.0,174.21
100,1,18,14237.0,226.72
100,2,1,9799.9,315.4
100,2,2,12896.0,247.46
100,2,3,13319.0,244.38
100,2,4,14985.0,209.07
100,2,5,15296.0,207.54
100,2,6,16379.0,198.23
100,2,7,17395.0,189.31
100,2,8,17503.0,204.08
100,2,9,18437.0,190.42
100,2,10,19895.0,175.71
100,2,11,18938.0,165.46
100,2,12,17963.0,178.49
100,2,13,20294.0,166.84
100,2,14,19076.0,175.27
100,2,15,18242.0,183.88
100,2,16,20312.0,168.15
100,2,17,18829.0,166.87
100,2,18,19203.0,191.8
100,3,1,9372.9,361.65
100,3,2,12879.0,259.1
100,3,3,15037.0,208.78
100,3,4,15172.0,201.62
100,3,5,14891.0,196.59
100,3,6,17433.0,185.36
100,3,7,17151.0,198.51
100,3,8,17411.0,198.24
100,3,9,18875.0,189.26
100,3,10,17815.0,170.33
100,3,11,18535.0,188.22
100,3,12,19937.0,171.24
100,3,13,19581.0,175.88
100,3,14,19574.0,186.71
100,3,15,20907.0,163.76
100,3,16,19475.0,186.05
100,3,17,20703.0,167.8
100,3,18,20391.0,168.52
100,4,1,9769.1,325.13
100,4,2,13006.0,253.35
100,4,3,14542.0,210.82
100,4,4,15496.0,208.09
100,4,5,16116.0,201.95
100,4,6,16985.0,185.27
100,4,7,16493.0,196.33
100,4,8,16940.0,195.91
100,4,9,18585.0,182.07
100,4,10,18951.0,185.0
100,4,11,18792.0,194.7
100,4,12,18298.0,163.24
100,4,13,19334.0,179.21
100,4,14,19635.0,169.76
100,4,15,20055.0,173.45
100,4,16,19835.0,182.61
100,4,17,20325.0,150.78
100,4,18,20473.0,165.86
100,5,1,9295.4,336.72
100,5,2,12068.0,263.26
100,5,3,15336.0,213.83
100,5,4,15194.0,217.83
100,5,5,16037.0,205.89
100,5,6,17259.0,193.78
100,5,7,17630.0,176.34
100,5,8,18330.0,196.8
100,5,9,18929.0,192.09
100,5,10,19647.0,169.28
100,5,11,18847.0,186.86
100,5,12,19873.0,175.07
100,5,13,20157.0,168.73
100,5,14,19592.0,162.97
100,5,15,20744.0,168.1
100,5,16,19504.0,159.93
100,5,17,21070.0,157.21
100,5,18,20923.0,152.44
100,6,1,9491.4,342.07
100,6,2,12558.0,244.74
100,6,3,14984.0,218.27
100,6,4,15332.0,212.66
100,6,5,16328.0,208.73
100,6,6,17404.0,176.71
100,6,7,17561.0,192.48
100,6,8,16596.0,187.27
100,6,9,18696.0,179.8
100,6,10,19757.0,187.79
100,6,11,19693.0,161.26
100,6,12,19826.0,167.6
100,6,13,19243.0,178.45
100,6,14,18980.0,163.43
100,6,15,20247.0,165.53
100,6,16,20132.0,172.29
100,6,17,21086.0,162.27
100,6,18,20398.0,177.98
1000,1,1,2935.9,959.69
1000,1,2,2901.4,969.27
1000,1,3,2969.8,923.39
1000,1,4,2954.8,948.42
1000,1,5,2790.8,932.62
1000,1,6,3049.8,933.84
1000,1,7,3058.1,941.23
1000,1,8,2958.1,932.37
1000,1,9,2927.1,923.01
1000,1,10,3009.6,942.92
1000,1,11,2936.1,944.68
1000,1,12,2890.0,962.59
1000,1,13,2906.4,927.94
1000,1,14,2898.3,932.47
1000,1,15,2987.4,917.76
1000,1,16,2980.0,912.21
1000,1,17,2853.9,925.21
1000,1,18,3027.8,921.52
1000,2,1,2958.2,963.07
1000,2,2,2917.5,911.22
1000,2,3,3014.6,859.05
1000,2,4,3032.6,855.55
1000,2,5,2934.9,837.33
1000,2,6,2981.1,829.61
1000,2,7,2958.6,869.31
1000,2,8,2965.1,837.77
1000,2,9,3056.3,857.09
1000,2,10,3107.6,850.37
1000,2,11,3027.8,832.18
1000,2,12,3076.1,856.32
1000,2,13,3050.5,848.72
1000,2,14,3067.6,826.82
1000,2,15,3059.8,854.01
1000,2,16,2900.9,860.72
1000,2,17,3044.9,833.58
1000,2,18,2919.8,845.39
1000,3,1,2952.8,953.22
1000,3,2,3145.2,895.01
1000,3,3,3096.6,882.97
1000,3,4,3174.3,802.5
1000,3,5,3100.2,801.39
1000,3,6,3072.2,791.1
1000,3,7,3148.3,818.28
1000,3,8,3105.0,818.54
1000,3,9,3283.9,763.71
1000,3,10,3074.8,789.44
1000,3,11,3056.1,795.38
1000,3,12,3234.8,819.08
1000,3,13,3136.9,821.6
1000,3,14,3084.3,819.15
1000,3,15,3045.4,797.0
1000,3,16,3035.6,816.61
1000,3,17,3036.7,798.57
1000,3,18,3138.6,775.97
1000,4,1,3008.9,955.96
1000,4,2,2988.8,882.21
1000,4,3,3042.7,833.36
1000,4,4,3291.8,780.65
1000,4,5,3062.4,801.36
1000,4,6,3077.6,805.8
1000,4,7,3122.1,801.62
1000,4,8,3231.3,807.8
1000,4,9,3221.8,770.14
1000,4,10,3341.6,779.94
1000,4,11,3401.1,792.82
1000,4,12,2892.1,784.93
1000,4,13,3321.6,772.51
1000,4,14,3127.7,775.05
1000,4,15,3032.4,806.81
1000,4,16,3267.1,794.02
1000,4,17,3259.9,748.03
1000,4,18,3232.2,782.25
1000,5,1,3146.1,926.97
1000,5,2,2990.2,906.51
1000,5,3,3126.8,825.33
1000,5,4,3122.8,841.94
1000,5,5,3158.9,813.99
1000,5,6,3393.4,781.84
1000,5,7,3257.4,806.53
1000,5,8,3154.5,776.68
1000,5,9,3033.4,807.41
1000,5,10,3246.4,746.88
1000,5,11,3286.9,750.82
1000,5,12,3404.9,747.75
1000,5,13,3243.1,758.18
1000,5,14,3115.9,815.55
1000,5,15,3213.4,735.29
1000,5,16,3099.8,787.33
1000,5,17,2985.2,768.3
1000,5,18,3117.1,745.67
1000,6,1,3037.1,920.68
1000,6,2,3207.9,851.97
1000,6,3,3173.7,874.34
1000,6,4,3206.2,798.38
1000,6,5,3243.1,789.55
1000,6,6,3196.8,792.48
1000,6,7,3115.5,816.13
1000,6,8,3297.9,752.06
1000,6,9,3425.3,724.93
1000,6,10,3136.4,763.98
1000,6,11,3341.7,763.75
1000,6,12,3307.0,759.06
1000,6,13,3438.6,748.1
1000,6,14,3250.2,773.71
1000,6,15,3185.1,756.12
1000,6,16,3304.3,741.87
1000,6,17,3377.4,739.18
1000,6,18,3271.9,776.86
10000,1,1,310.06,9421.0
10000,1,2,339.76,8318.7
10000,1,3,420.81,6962.9
10000,1,4,365.31,7893.6
10000,1,5,579.53,4820.2
10000,1,6,433.29,7637.4
10000,1,7,458.25,7869.6
10000,1,8,515.12,6573.1
10000,1,9,407.65,7631.9
10000,1,10,460.81,8761.6
10000,1,11,288.56,7908.9
10000,1,12,365.07,9098.9
10000,1,13,553.53,7139.4
10000,1,14,512.44,5550.6
10000,1,15,375.41,7905.4
10000,1,16,394.88,7252.0
10000,1,17,452.0,6381.3
10000,1,18,402.53,8797.5
10000,2,1,449.06,7756.5
10000,2,2,488.69,7129.9
10000,2,3,449.12,8028.7
10000,2,4,564.53,5758.6
10000,2,5,567.93,6402.4
10000,2,6,600.81,6438.1
10000,2,7,619.18,4173.2
10000,2,8,470.94,6694.7
10000,2,9,579.38,6812.1
10000,2,10,559.75,6228.3
10000,2,11,567.94,5515.8
10000,2,12,582.82,6109.2
10000,2,13,561.06,6205.9
10000,2,14,558.38,6291.2
10000,2,15,600.53,6012.5
10000,2,16,628.94,5072.2
10000,2,17,565.82,6729.5
10000,2,18,575.38,6187.6
10000,3,1,416.31,7782.2
10000,3,2,434.0,7092.8
10000,3,3,392.71,8358.5
10000,3,4,681.59,5946.3
10000,3,5,667.35,5665.9
10000,3,6,586.88,6634.3
10000,3,7,607.29,6151.0
10000,3,8,671.12,5990.3
10000,3,9,642.12,5976.3
10000,3,10,717.75,6070.1
10000,3,11,605.41,6333.2
1,1,1,5882.9,503.02
1,1,2,7005.6,384.57
1,1,3,6892.6,372.64
1,1,4,7355.8,414.98
1,1,5,6709.0,404.29
1,1,6,7859.8,354.09
1,1,7,7380.4,393.85
1,1,8,6860.6,384.95
1,1,9,7353.9,400.27
1,1,10,7255.9,361.51
1,1,11,8100.7,354.71
1,1,12,7759.8,384.22
1,1,13,7285.0,418.19
1,1,14,6851.1,398.64
1,1,15,7686.8,384.66
1,1,16,7087.6,399.54
1,1,17,6941.9,378.72
1,1,18,7211.5,384.31
1,2,1,7776.9,364.95
1,2,2,8436.4,314.55
1,2,3,8711.4,319.03
1,2,4,7972.4,329.55
1,2,5,9191.1,307.32
1,2,6,8216.0,325.32
1,2,7,8878.6,313.45
1,2,8,9023.6,307.22
1,2,9,9224.8,310.57
1,2,10,9157.3,314.64
1,2,11,9394.9,312.75
1,2,12,9053.0,306.24
1,2,13,8708.4,300.43
1,2,14,8300.4,317.24
1,2,15,8523.1,309.71
1,2,16,8767.5,328.65
1,2,17,9841.7,287.27
1,2,18,9861.4,310.09
1,3,1,10114.0,286.39
1,3,2,10517.0,265.26
1,3,3,9882.4,289.29
1,3,4,9102.1,290.05
1,3,5,9130.4,283.66
1,3,6,9793.3,294.35
1,3,7,9484.2,281.69
1,3,8,9962.5,285.11
1,3,9,9381.8,265.39
1,3,10,9962.3,287.62
1,3,11,10419.0,270.49
1,3,12,9966.8,272.83
1,3,13,10170.0,264.22
1,3,14,10168.0,272.87
1,3,15,10060.0,281.63
1,3,16,9582.1,270.07
1,3,17,10115.0,263.71
1,3,18,10505.0,263.14
1,4,1,10382.0,276.56
1,4,2,9793.7,295.74
1,4,3,9322.5,305.17
1,4,4,9141.9,286.45
1,4,5,9442.7,286.84
1,4,6,9298.4,281.0
1,4,7,9424.6,282.2
1,4,8,10043.0,292.8
1,4,9,10214.0,266.68
1,4,10,10127.0,270.57
1,4,11,9834.2,275.67
1,4,12,9523.8,282.76
1,4,13,10221.0,270.13
1,4,14,9682.1,288.16
1,4,15,10323.0,275.56
1,4,16,9896.1,275.03
1,4,17,10153.0,280.22
1,4,18,9845.3,268.05
1,5,1,9549.3,273.54
1,5,2,9597.9,291.24
1,5,3,9823.6,283.79
1,5,4,9145.6,289.61
1,5,5,9793.1,281.33
1,5,6,9755.6,278.02
