n_estimators,max_depth,mse
1,1,0.0011560932776361321
2,1,0.0020020110062131517
3,1,0.0014605144448978286
4,1,0.0019329534005840174
5,1,0.0016810298628493886
6,1,0.0015632072686268634
7,1,0.0014642304981508283
8,1,0.0015859427426833735
9,1,0.0014338757469926251
10,1,0.0013148024724869622
11,1,0.0012931595753689694
12,1,0.0012182629338139445
13,1,0.0011696552068308156
14,1,0.001140815442821307
15,1,0.0013070349866010187
16,1,0.001289960658983826
17,1,0.0012361300142204133
18,1,0.0011985739976917355
19,1,0.00113808886724386
20,1,0.001123944297855909
21,1,0.0011056313694595935
22,1,0.00109136764826364
23,1,0.0010870607039830864
24,1,0.0012126751703511003
25,1,0.0011846706586158752
26,1,0.001160383630141105
27,1,0.0011486750078812992
28,1,0.0011255795646578817
29,1,0.0011088090114341111
30,1,0.0010935587217618117
31,1,0.0010719848153535488
32,1,0.0010564389131614172
33,1,0.0010487256464220684
34,1,0.0010350834174016803
35,1,0.001089761979926284
36,1,0.0011159270914675435
37,1,0.0011185042366686371
38,1,0.0010953270901574632
39,1,0.0010747387606405122
40,1,0.001064167049881297
41,1,0.001056986553738265
42,1,0.0011147075173517113
43,1,0.0011057604442603886
44,1,0.0010904754624369844
45,1,0.001138278425349309
46,1,0.0011232940328936643
47,1,0.001120452298762236
48,1,0.001108364608591884
49,1,0.0010995361772779594
50,1,0.0010886624175941776
51,1,0.0010860422745378531
52,1,0.001067587779642181
53,1,0.0010604157750565193
54,1,0.0010509476267619269
55,1,0.0010393493434126243
56,1,0.0010336352429306634
57,1,0.0010337944665988919
58,1,0.0010330790354189322
59,1,0.0010311303010869164
60,1,0.0010356078766944213
61,1,0.0010296027566421779
62,1,0.001025809558939918
63,1,0.0010576408041915158
64,1,0.001047248865591565
65,1,0.0010372050763139539
66,1,0.0010292469768345069
67,1,0.001022840619016246
68,1,0.0010182142163074346
69,1,0.0010110290248872573
70,1,0.0010407666755001157
71,1,0.0010348720616905546
72,1,0.0010638626333597705
73,1,0.0010567322749393995
74,1,0.0010759146733562348
75,1,0.0010645256993960658
76,1,0.001057714151779959
77,1,0.0010536781755501724
78,1,0.0010544541031617294
79,1,0.0010494133096956813
80,1,0.0010406195336386153
81,1,0.0010349445488360201
82,1,0.001023121413991409
83,1,0.0010203426536467973
84,1,0.0010178103992329287
85,1,0.0010306665174796192
86,1,0.0010325037417059986
87,1,0.0010327478975526122
88,1,0.0010599323438447987
89,1,0.0010629108109734093
90,1,0.001087985007348751
91,1,0.0010867110646881914
92,1,0.0011028623299474357
93,1,0.001098627972772352
94,1,0.0010909014359444722
95,1,0.001087764545260122
96,1,0.0010804989233393722
97,1,0.0010910880432820384
98,1,0.0010822732766811133
99,1,0.0010975132211402604
100,1,0.001096460587311968
1,2,0.0010648250284376916
2,2,0.0008366657407529715
3,2,0.0007069667793683505
4,2,0.0011660899879269095
5,2,0.0011105924947698
6,2,0.0011151357119058836
7,2,0.0010092321385560049
8,2,0.0009661141323909441
9,2,0.0009438549685135194
10,2,0.001133284266242545
11,2,0.0010503252675857636
12,2,0.0009017116364060832
13,2,0.0008435082158408802
14,2,0.0008444659002689149
15,2,0.0010130818383374451
16,2,0.0009802313301187433
17,2,0.0008950114647205888
18,2,0.000875184178641225
19,2,0.0008146835941489544
20,2,0.0008051921660724891
21,2,0.0007884580721169452
22,2,0.0007674758903443309
23,2,0.0007592408836075131
24,2,0.0009539117388221433
25,2,0.0009295451388817412
26,2,0.0009001342050469534
27,2,0.0008861083034259681
28,2,0.0008693955309741894
29,2,0.0008526345019672919
30,2,0.0008275526002692647
31,2,0.000817702373770175
32,2,0.0008023984990902361
33,2,0.0007909398460209946
34,2,0.0007851355349986592
35,2,0.0008256410028862893
36,2,0.0008146518156264581
37,2,0.0008094492668395146
38,2,0.0007948555662560678
39,2,0.0007839481495258518
40,2,0.0007739306748482345
41,2,0.0007681903082143961
42,2,0.0008182477121711941
43,2,0.0008149574337738278
44,2,0.0008082292299396993
45,2,0.0008524983659881473
46,2,0.000839048039747381
47,2,0.000844190430958698
48,2,0.0008331044717981189
49,2,0.0008225550604885599
50,2,0.000815056367461461
51,2,0.0008139518510742664
52,2,0.0008074437731930254
53,2,0.0007946486386243572
54,2,0.0007813668065923971
55,2,0.0007760590056374837
56,2,0.0007730790575836968
57,2,0.0007730821948712024
58,2,0.0007741594235150836
59,2,0.0007687380279353236
60,2,0.0007714973580359944
61,2,0.0007666836411409759
62,2,0.0007614634281546735
63,2,0.0007907302511752782
64,2,0.0007835689469477122
65,2,0.0007767945262722563
66,2,0.0007715858148787424
67,2,0.0007687830713887008
68,2,0.0007608323767254354
69,2,0.0007560903335878379
70,2,0.0007806870778562406
71,2,0.0007799764615862033
72,2,0.0008081113713947149
73,2,0.0007987508989213641
74,2,0.0007927062226198866
75,2,0.0007820471054994874
76,2,0.0007748419580715829
77,2,0.0007749142717713006
78,2,0.0007738995709206388
79,2,0.0007685930009130571
80,2,0.0007595568105074976
81,2,0.0007541415107434826
82,2,0.0007460626195092935
83,2,0.0007429382638819041
84,2,0.0007394349289394011
85,2,0.0007629707544850622
86,2,0.0007640669363582294
87,2,0.0007617234265226509
88,2,0.0007863018537789522
89,2,0.0008023160469257104
90,2,0.0008268227699036066
91,2,0.0008255887109987812
92,2,0.0008215061959377322
93,2,0.0008170873693747747
94,2,0.0008155735008829495
95,2,0.0008081901800244861
96,2,0.0008049073086877155
97,2,0.0008015450590177856
98,2,0.0007964788546944617
99,2,0.000794139751511189
100,2,0.0007963034104747768
1,3,0.0015208748479457544
2,3,0.0010086946823806813
3,3,0.0008818019986953424
4,3,0.0011289473900365343
5,3,0.0010970642912074484
6,3,0.001172868483217015
7,3,0.0011217995428194308
8,3,0.0010403514902758229
9,3,0.0009915593308388241
10,3,0.0011873374254669855
11,3,0.0011326856271779385
12,3,0.000949619383518067
13,3,0.0009107690662604019
14,3,0.0008769623600887145
15,3,0.0010416901086886903
16,3,0.0010038873008934388
17,3,0.0009175880913915072
18,3,0.0008808990614519023
19,3,0.0008258902012970902
20,3,0.0007685773542121671
21,3,0.0007607080685410855
22,3,0.0007353436726918969
23,3,0.0007290965130053323
24,3,0.0008373814356636721
25,3,0.0007982474608920948
26,3,0.000766494368624818
27,3,0.0007480837164765452
28,3,0.0007324021661953673
29,3,0.0007114631483927245
30,3,0.0006968778950155382
31,3,0.000679368050999616
32,3,0.0006716277075870975
33,3,0.0006574774114361338
34,3,0.0006509647383689201
35,3,0.0007076079204167397
36,3,0.000698809743260612
37,3,0.0006911800891201162
38,3,0.0006911486706128064
39,3,0.0006882961766335748
40,3,0.0006834393847689991
41,3,0.0006756093743701977
42,3,0.0007339328437837262
43,3,0.0007278969204828871
44,3,0.0007228424257483414
45,3,0.0007745404996251322
46,3,0.0007611217971221079
47,3,0.0007618737017697553
48,3,0.0007536799568300447
49,3,0.0007386329658989401
50,3,0.0007343003876741814
51,3,0.0007276103540732341
52,3,0.0007213566818865105
53,3,0.000709821549669208
54,3,0.000696118958758402
55,3,0.0006903923802923505
56,3,0.0006903056514108206
57,3,0.0006862096400281105
58,3,0.0006929709829503812
59,3,0.000691170967296454
60,3,0.0006932378111395974
61,3,0.0006908303300359197
62,3,0.0006886832969045376
63,3,0.0007132273136740034
64,3,0.0007017256743795788
65,3,0.0006969578172627256
66,3,0.000691595855872118
67,3,0.0006891047636856346
68,3,0.0006829471000093758
69,3,0.0006777098474574546
70,3,0.0007007436031429934
71,3,0.0006987853181970759
72,3,0.0007238935693973293
73,3,0.0007192102681402957
74,3,0.0007121751958793727
75,3,0.0006996401791057408
76,3,0.0006968314458896233
77,3,0.0006918649169777706
78,3,0.0006904070596843349
79,3,0.0006875580404518567
80,3,0.0006795325670604799
81,3,0.0006759598140454851
82,3,0.0006676933621617386
83,3,0.0006652696759827528
84,3,0.0006608116891060776
85,3,0.0006854335986565891
86,3,0.0006840934326872076
87,3,0.0006831522603484291
88,3,0.0007072540801457188
89,3,0.00071021096060906
90,3,0.0007308630934404499
91,3,0.0007310843790638883
92,3,0.0007233358745061273
93,3,0.0007202256671430133
94,3,0.0007225070895830023
95,3,0.0007170533094573835
96,3,0.0007140369144034991
97,3,0.0007089870873005918
98,3,0.000704505401242939
99,3,0.0007036496176710823
100,3,0.0007054281555855977
1,4,0.001275005103783122
2,4,0.0010214348239913787
3,4,0.0009770360496293038
4,4,0.001136284185829082
5,4,0.001097290847399089
6,4,0.0012074751475147593
7,4,0.001298622512519043
8,4,0.0011894958113700868
9,4,0.0010949896366513356
10,4,0.0013067638704914767
11,4,0.0012137054511927397
12,4,0.0010198308236332436
13,4,0.0009916437093617511
14,4,0.0009197827989252704
15,4,0.001076111415948488
16,4,0.0010536338069224768
17,4,0.000955798614575842
18,4,0.0009297170031445989
19,4,0.0008932246980207146
20,4,0.0008555987392016122
21,4,0.0008362353817933806
22,4,0.0007896791200385938
23,4,0.0007758854431257865
24,4,0.0008892455969103532
25,4,0.0008582512556116886
26,4,0.0008277420327986849
27,4,0.0008123270339349152
28,4,0.000801102767547851
29,4,0.0007822335757766492
30,4,0.0007574795141747304
31,4,0.0007390053608744993
32,4,0.0007328288453528322
33,4,0.0007156060065073655
34,4,0.0006907895422498505
35,4,0.0007593319004651315
36,4,0.0007566103519709731
37,4,0.000744693936576234
38,4,0.0007473906349038588
39,4,0.0007343875901923213
40,4,0.0007293528601135793
41,4,0.000722402461672419
42,4,0.0007772364748151924
43,4,0.000768146292911155
44,4,0.0007597734555960585
45,4,0.0008131959272177117
46,4,0.00080010633200407
47,4,0.0008029977159735882
48,4,0.0007948282662239276
49,4,0.0007800578663457255
50,4,0.0007735471377280045
51,4,0.0007632329038067117
52,4,0.0007474143080383239
53,4,0.0007386383098769272
54,4,0.0007271857020342418
55,4,0.0007196353267792391
56,4,0.0007190006264159697
57,4,0.0007206036237381033
58,4,0.0007187159221186662
59,4,0.0007143492443297237
60,4,0.0007196859930214206
61,4,0.0007162163645320517
62,4,0.0007123441864720987
63,4,0.0007404480414603141
64,4,0.0007226979258253119
65,4,0.0007213101157387689
66,4,0.000710723254690403
67,4,0.0007065141522454476
68,4,0.0007018528241227158
69,4,0.0006926223068355885
70,4,0.0007141964834251701
71,4,0.000708969263937145
72,4,0.0007369880647906942
73,4,0.0007319335297837296
74,4,0.0007209978756645497
75,4,0.0007046034723907336
76,4,0.0007035047088580929
77,4,0.00069639499217335
78,4,0.0006936421048673613
79,4,0.0006865355264899134
80,4,0.0006795017799056949
81,4,0.0006768919104276251
82,4,0.0006711822491591788
83,4,0.0006684231169228683
84,4,0.0006633150701155542
85,4,0.0006859327686984631
86,4,0.0006850281795346267
87,4,0.000683292427797463
88,4,0.0007065859883823234
89,4,0.0007060594655158442
90,4,0.0007308993518158404
91,4,0.0007312939404554072
92,4,0.0007266500898023781
93,4,0.0007253153013851574
94,4,0.0007243973856423124
95,4,0.0007182674868311858
96,4,0.0007125812915256477
97,4,0.0007079282171287257
98,4,0.0007010730474213468
99,4,0.0006998590897056539
100,4,0.0007025341317822903
1,5,0.0013566984789036556
2,5,0.0010152482716949767
3,5,0.0009572827300752169
4,5,0.0012713232137793351
5,5,0.001122298031329142
6,5,0.001284851720041999
7,5,0.0013484033827015427
8,5,0.0012427751171484364
9,5,0.0011989264443613052
10,5,0.0014327774873923913
11,5,0.001321799265639354
12,5,0.0011076148679050753
13,5,0.001066971575024689
14,5,0.0009707474359910824
15,5,0.001109323190908355
16,5,0.0010660254966594804
17,5,0.0009649551600356684
18,5,0.0008884380128418747
19,5,0.0008625159966022869
20,5,0.0008205178040308689
21,5,0.0008019541318705512
22,5,0.0007422604403940319
23,5,0.0007304509952109406
24,5,0.0009960614148471487
25,5,0.0009582206632419347
26,5,0.0009238774589488795
27,5,0.0008839357427527319
28,5,0.0008726597270542162
29,5,0.0008451607702082716
30,5,0.0008317434780379045
31,5,0.0008078305759996993
32,5,0.0007885846564992416
33,5,0.0007640640711425494
34,5,0.0007318200934245194
35,5,0.0007984349681629132
36,5,0.0007882557264358917
37,5,0.0007779561246597353
38,5,0.0007700672004610397
39,5,0.0007533710542667381
40,5,0.0007510134558411768
41,5,0.0007432421330778151
42,5,0.0007951003980293731
43,5,0.0007851875541208573
44,5,0.0007774144240919314
45,5,0.0008275550489842834
46,5,0.0008036222650853674
47,5,0.0008105461736820809
48,5,0.0008008626977016855
49,5,0.0007939955175353669
50,5,0.0007826860846782232
51,5,0.000769255017224985
52,5,0.0007558447951443069
53,5,0.0007492888948353622
54,5,0.0007444294504047449
55,5,0.0007350060368833763
56,5,0.0007302490551978233
57,5,0.0007297453514131742
58,5,0.0007207710559177683
59,5,0.0007166488106739395
60,5,0.0007173975357558557
61,5,0.0007115055519196087
62,5,0.000709059473499881
63,5,0.000736320408172776
64,5,0.000716989941427359
65,5,0.0007160869961617948
66,5,0.000707158112539319
67,5,0.0006976884432200105
68,5,0.00069390973744859
69,5,0.0006846881774773433
70,5,0.000706991909222501
71,5,0.0007012551414745476
72,5,0.0007307240523796618
73,5,0.0007251712617089651
74,5,0.0007170359115597037
75,5,0.0006978562124940626
76,5,0.0006960869468538347
77,5,0.0006840035186635348
78,5,0.0006806018434151502
79,5,0.0006736144507476475
80,5,0.0006625687863405961
81,5,0.0006600346784395803
82,5,0.0006560456944311923
83,5,0.0006544096521130176
84,5,0.0006503578115563842
85,5,0.0006743349951796253
86,5,0.0006740691891644047
87,5,0.0006723983184140657
88,5,0.0006982511569192168
89,5,0.000696236014457288
90,5,0.0007220581792342529
91,5,0.000719055693140365
92,5,0.0007148282244407229
93,5,0.000711814258927165
94,5,0.0007126603092483322
95,5,0.0007063046391366238
96,5,0.0007013386525412062
97,5,0.0006967228170344301
98,5,0.0006881974491008382
99,5,0.0006877285460281371
100,5,0.0006883519822876529
1,6,0.0015197520810955976
2,6,0.0008928152225250892
3,6,0.0009385575724271627
4,6,0.001155147620972829
5,6,0.0009212402187876776
6,6,0.001030602507733382
7,6,0.0011674284522615998
8,6,0.0010502945740553358
9,6,0.0010101347214346885
10,6,0.0012638443379534934
11,6,0.0011721720910481297
12,6,0.0009725574559630032
13,6,0.0009467415288890092
14,6,0.0008621262389538048
15,6,0.0010126567167474774
16,6,0.0009704686901725428
17,6,0.0008798677340181478
18,6,0.0008198326799779597
19,6,0.0008037474639545451
20,6,0.0007736788478174421
21,6,0.0007383814063708531
22,6,0.0006796015545347867
23,6,0.0006646082263274907
24,6,0.0007762235179874818
25,6,0.0007378784304879264
26,6,0.0007047325933920032
27,6,0.000681969907921546
28,6,0.0006762439474736058
29,6,0.0006564234175059298
30,6,0.0006563882871134047
31,6,0.0006475522093886467
32,6,0.0006442861943650669
33,6,0.0006288821050813082
34,6,0.0006055911526439721
35,6,0.0006677588184796001
36,6,0.0006616874312752008
37,6,0.0006642394984240075
38,6,0.0006645787648613241
39,6,0.0006586473689388606
40,6,0.0006570097606073667
41,6,0.0006496300471000537
42,6,0.0007055982841826278
43,6,0.0006981224931876063
44,6,0.0006871125384635505
45,6,0.0007379482884027373
46,6,0.0007084485619738558
47,6,0.0007183643792343201
48,6,0.0007120917053954407
49,6,0.0006983847890257767
50,6,0.0006909602952287408
51,6,0.0006806013580576396
52,6,0.0006670441134166124
53,6,0.000661351502568631
54,6,0.0006656622742421069
55,6,0.0006572061669960164
56,6,0.000654218034179331
57,6,0.000654397105974788
58,6,0.0006489691065774929
59,6,0.0006456292340502453
60,6,0.0006498823985372565
61,6,0.0006499492236619047
62,6,0.0006526190226762181
63,6,0.0006818602305134289
64,6,0.0006655395628694575
65,6,0.0006614855441634014
66,6,0.0006541420825755155
67,6,0.000645158152986836
68,6,0.0006391689442364649
69,6,0.0006300665672989364
70,6,0.0006516407401427394
71,6,0.0006441727963585053
72,6,0.0006748851925903355
73,6,0.0006704382306599729
74,6,0.000662518230547738
75,6,0.0006506895451640452
76,6,0.0006492769236029833
77,6,0.0006391463231999064
78,6,0.0006358686310076251
79,6,0.0006302507340280356
80,6,0.0006247450781423187
81,6,0.0006237768461744233
82,6,0.0006189117574834191
83,6,0.0006172791925778611
84,6,0.000612106860710018
85,6,0.0006343955224596313
86,6,0.0006329920281377421
87,6,0.000631933848574447
88,6,0.0006550793137584973
89,6,0.000653859138227297
90,6,0.000682068341082665
91,6,0.0006787723112342005
92,6,0.0006764737903930224
93,6,0.0006776160583891533
94,6,0.0006802935661677363
95,6,0.0006741976174896697
96,6,0.0006721255050309549
97,6,0.0006694383738282635
98,6,0.0006630867109331352
99,6,0.000664972421765128
100,6,0.0006676744111902911
1,7,0.0013453128654970774
2,7,0.000623917089909384
3,7,0.0007482879460651218
4,7,0.0011628411427751894
5,7,0.0009211794650246849
6,7,0.0009851638558781787
7,7,0.0011573354253431375
8,7,0.0010289528889328014
9,7,0.0009810470277448362
10,7,0.0012642043318476749
11,7,0.001180303607109833
12,7,0.0009648664382984036
13,7,0.000947567405498596
14,7,0.0008716033037005803
15,7,0.001026197910915369
16,7,0.0009906215495594042
17,7,0.0008827347304106121
18,7,0.0008136230461630706
19,7,0.0007912114212282359
20,7,0.0007542480831419303
21,7,0.000726079031953908
22,7,0.0006721795560449766
23,7,0.0006569026619084181
24,7,0.0007926870518807881
25,7,0.0007474372923604603
26,7,0.0007167001438212387
27,7,0.0006972884467044268
28,7,0.0006984896926362513
29,7,0.0006834357444655911
30,7,0.0006791232216436393
31,7,0.000669766673096073
32,7,0.0006667319327496087
33,7,0.000666509219585325
34,7,0.0006365926738111682
35,7,0.0006942371606030927
36,7,0.0006839447779356865
37,7,0.0006821466064711084
38,7,0.0006774315102719128
39,7,0.0006701656903034988
40,7,0.0006674577651814574
41,7,0.0006601471583212855
42,7,0.0007123738648045511
43,7,0.0007037392219033753
44,7,0.0006963273859161301
45,7,0.0007460432128420067
46,7,0.0007323819865189393
47,7,0.0007376696599205273
48,7,0.0007310143427361823
49,7,0.0007116277481198852
50,7,0.0007049811889625876
51,7,0.0006917306681788562
52,7,0.0006799025950266687
53,7,0.0006735060596722002
54,7,0.0006799426052880804
55,7,0.0006675477861779908
56,7,0.0006625150179655468
57,7,0.000661551357035305
58,7,0.0006560670191329353
59,7,0.0006548666901852313
60,7,0.0006554214462336751
61,7,0.0006477527460081993
62,7,0.0006472770870417727
63,7,0.0006764068555290612
64,7,0.0006596864037567733
65,7,0.0006594324374662561
66,7,0.0006485686253551769
67,7,0.0006393008822793053
68,7,0.0006321235920064527
69,7,0.0006219679042271239
70,7,0.0006434297795832765
71,7,0.0006362666478757067
72,7,0.0006642705628291968
73,7,0.0006602065456162595
74,7,0.0006515522215701722
75,7,0.000637735977228122
76,7,0.0006360839551975324
77,7,0.000623091327660082
78,7,0.0006165988373417967
79,7,0.000611417651067627
80,7,0.0006053647335109653
