n_estimators,max_depth,mse
81,7,0.000603702254185785
82,7,0.0005975349588308868
83,7,0.0005943074968445242
84,7,0.0005896971423941804
85,7,0.0006100367586342197
86,7,0.0006060868940631993
87,7,0.0006067747492054635
88,7,0.0006310626014250168
89,7,0.0006293801021533486
90,7,0.0006530492152803921
91,7,0.0006521519914293193
92,7,0.0006507189192470455
93,7,0.0006499163369546524
94,7,0.0006522302703553211
95,7,0.0006481382848195135
96,7,0.0006460053702149953
97,7,0.0006446961750971801
98,7,0.0006386513977264577
99,7,0.0006399393432063986
100,7,0.0006384624251699065
1,8,0.0014618170351473933
2,8,0.000616900150301349
3,8,0.0006820661069008503
4,8,0.0011971147581841376
5,8,0.0009340259997009286
6,8,0.0010009903285319146
7,8,0.0011672291279972
8,8,0.0010449527197030745
9,8,0.0009928105222727689
10,8,0.0012242356251070613
11,8,0.0011854247138005558
12,8,0.0009937529406300553
13,8,0.0009530731106690348
14,8,0.0008888963331326028
15,8,0.0010217298050616038
16,8,0.000997410335358924
17,8,0.0008978933400384347
18,8,0.0008286797765004699
19,8,0.0008107660014063178
20,8,0.000762132149172659
21,8,0.0007414911407059285
22,8,0.0006848752362761559
23,8,0.0006764676846053339
24,8,0.0007966782688032961
25,8,0.0007575253827932837
26,8,0.0007247385844806172
27,8,0.0007054552910701147
28,8,0.0007083317056763703
29,8,0.0006958651040162001
30,8,0.0006758977924104827
31,8,0.000668914803837001
32,8,0.0006649321891315764
33,8,0.0006519882220592065
34,8,0.0006254651243721728
35,8,0.0006845679025457843
36,8,0.0006807240813595827
37,8,0.0006807651556229827
38,8,0.0006863479648282098
39,8,0.0006776602012843336
40,8,0.0006673325841574499
41,8,0.0006595917604826382
42,8,0.0007076341023081704
43,8,0.0006960907262521912
44,8,0.0006911873061538141
45,8,0.0007344264819222912
46,8,0.0007205854994758197
47,8,0.0007245451174797011
48,8,0.0007192626504879542
49,8,0.0006992264085546809
50,8,0.0006923149840782533
51,8,0.000684505988362469
52,8,0.0006712755326316371
53,8,0.0006617512574594115
54,8,0.0006651668798156145
55,8,0.0006488345410758167
56,8,0.0006460134568763004
57,8,0.0006460127196849143
58,8,0.0006396457021701749
59,8,0.0006386094043692108
60,8,0.0006372547856545593
61,8,0.0006365766969189466
62,8,0.0006360447808066637
63,8,0.0006654645369566061
64,8,0.0006503199314860972
65,8,0.0006472073628506686
66,8,0.0006381343277402148
67,8,0.0006281075421648165
68,8,0.0006226469845024279
69,8,0.0006137282982883665
70,8,0.0006340770930147658
71,8,0.0006268145331478634
72,8,0.0006535625363700736
73,8,0.000652225201425177
74,8,0.0006445073005756492
75,8,0.0006350448357319242
76,8,0.0006340192349252196
77,8,0.0006215580202798385
78,8,0.0006169855928236454
79,8,0.0006115627853827615
80,8,0.0006053326623767337
81,8,0.0006055050627268571
82,8,0.0006008277529796688
83,8,0.000599569437956483
84,8,0.0005962954654425619
85,8,0.0006165343584865606
86,8,0.0006142618394027806
87,8,0.0006156160649958761
88,8,0.0006387814694234375
89,8,0.0006366259592716855
90,8,0.0006638690104536719
91,8,0.0006623222770672096
92,8,0.0006621343702313211
93,8,0.0006625847637381983
94,8,0.0006648860932013207
95,8,0.0006584026675135906
96,8,0.0006554464769698648
97,8,0.000654625846578245
98,8,0.0006490139721066489
99,8,0.0006508337990316935
100,8,0.0006484292670223351
1,9,0.0014768088580054684
2,9,0.0007582993426238713
3,9,0.000815345532865499
4,9,0.0011652372698711282
5,9,0.0008981925274813544
6,9,0.0009948290228436723
7,9,0.0011647733996013397
8,9,0.0010464495398527518
9,9,0.000994318871704444
10,9,0.0012841840482440772
11,9,0.0012351847478884823
12,9,0.00101014070337367
13,9,0.0009690735424537588
14,9,0.0008910200442382551
15,9,0.0010171312999878558
16,9,0.0009824170284479907
17,9,0.0008789876397048272
18,9,0.000813665540972431
19,9,0.0007872772649832856
20,9,0.0007471766559622818
21,9,0.0007303780277021322
22,9,0.0006744598590179784
23,9,0.000667602174828936
24,9,0.0007786475169449191
25,9,0.0007403571712163538
26,9,0.0007114221081881626
27,9,0.0006897966275277032
28,9,0.0006902360595748736
29,9,0.0006784808243733639
30,9,0.0006693435061359106
31,9,0.0006642436959341666
32,9,0.0006552164525272233
33,9,0.0006406947427639897
34,9,0.000617222997478291
35,9,0.0006749670867426373
36,9,0.0006671411956975693
37,9,0.0006665484579949336
38,9,0.0006639413702406857
39,9,0.0006559731495207754
40,9,0.0006479422344104135
41,9,0.000640459111743354
42,9,0.0006930406122273363
43,9,0.0006856013131818631
44,9,0.0006812913954108541
45,9,0.0007293618781341648
46,9,0.0007138369368703581
47,9,0.0007167862109720342
48,9,0.0007165636346438756
49,9,0.0006968303302002649
50,9,0.0006901186152916938
51,9,0.0006795131245625077
52,9,0.0006661641437682617
53,9,0.0006615420675458508
54,9,0.0006679523926120231
55,9,0.0006491043298218376
56,9,0.0006468755011201189
57,9,0.0006459654771016105
58,9,0.0006401070389035871
59,9,0.0006393843485987819
60,9,0.0006377337689381889
61,9,0.0006293577556051675
62,9,0.0006289694099860518
63,9,0.0006581893456465039
64,9,0.0006434628469445207
65,9,0.0006431044207007137
66,9,0.0006338303667839624
67,9,0.0006224361298708873
68,9,0.0006166244988572564
69,9,0.0006077249968161684
70,9,0.0006291546213580127
71,9,0.0006220808810154542
72,9,0.0006499493819662648
73,9,0.0006483550217722594
74,9,0.0006412186516019857
75,9,0.0006318407032759529
76,9,0.0006310672463184482
77,9,0.0006179116313578651
78,9,0.0006150576555239184
79,9,0.0006087710329681538
80,9,0.0006026701564045718
81,9,0.0006027690547939615
82,9,0.0005971649775284808
83,9,0.0005963497675860268
84,9,0.0005936842209263569
85,9,0.0006151711518664908
86,9,0.000612365849825498
87,9,0.0006132499740421806
88,9,0.0006381467461547221
89,9,0.0006359768308692333
90,9,0.0006634065879774554
91,9,0.0006621381211749086
92,9,0.0006611474598584308
93,9,0.0006613070536018568
94,9,0.0006631083678642554
95,9,0.0006569506328681538
96,9,0.000654358884995005
97,9,0.000651966205291311
98,9,0.0006464576025229401
99,9,0.0006473741198490295
100,9,0.0006450611338098405
1,10,0.0012942601369495164
2,10,0.0006472276452365416
3,10,0.0007585302998178788
4,10,0.0011033779537289563
5,10,0.0008561613074606857
6,10,0.0009325748668743249
7,10,0.0011005435843239513
8,10,0.0009616137019162994
9,10,0.0009270972809463326
10,10,0.001177154058303947
11,10,0.0011421449232839058
12,10,0.0009436693283004342
13,10,0.0009045687382047922
14,10,0.0008326385269612582
15,10,0.0009592556223937009
16,10,0.0009315000679402382
17,10,0.0008436357966220319
18,10,0.000793513708245223
19,10,0.0007717797808598107
20,10,0.0007253134580298246
21,10,0.0007025042417110654
22,10,0.0006431740689930633
23,10,0.0006416660270572824
24,10,0.0008483623104533496
25,10,0.0008061182299018005
26,10,0.0007739436596595824
27,10,0.0007472523513922384
28,10,0.0007424295229188037
29,10,0.0007252086437944323
30,10,0.0007253852635721195
31,10,0.0007180299319134234
32,10,0.0007065863109083975
33,10,0.0007067017377440369
34,10,0.0006793004291668176
35,10,0.0007453682086466201
36,10,0.0007349746936200032
37,10,0.0007324346308892172
38,10,0.0007262762961573719
39,10,0.0007148015732445648
40,10,0.000703797243843593
41,10,0.0006891418692185168
42,10,0.0007465663527420611
43,10,0.0007366479540670019
44,10,0.0007300329213465985
45,10,0.000778722741676305
46,10,0.0007481919371963363
47,10,0.0007482607474847731
48,10,0.0007470234952338347
49,10,0.0007258144709626714
50,10,0.0007170376518570467
51,10,0.0007040166512924379
52,10,0.0006892535172004099
53,10,0.0006832723296726986
54,10,0.000689984729883655
55,10,0.0006706778845155563
56,10,0.0006688372893716492
57,10,0.0006662448205243041
58,10,0.0006600021301839129
59,10,0.0006584902401461449
60,10,0.0006562181383009925
61,10,0.0006543270515471234
62,10,0.0006538203500345259
63,10,0.0006854197367675033
64,10,0.0006696738950012313
65,10,0.0006664755069425059
66,10,0.000655966975618693
67,10,0.0006443369372885277
68,10,0.0006378087117262665
69,10,0.0006288841891667085
70,10,0.0006525009106191172
71,10,0.0006461309539305296
72,10,0.0006755481661724166
73,10,0.0006730298140959507
74,10,0.0006651268192912047
75,10,0.0006543598651424897
76,10,0.0006526315650518686
77,10,0.000638342014671018
78,10,0.0006338571464428883
79,10,0.0006271319563168235
80,10,0.0006205374990312865
81,10,0.0006206376220728163
82,10,0.0006147697077964456
83,10,0.0006126373726654263
84,10,0.000609380465520094
85,10,0.0006323517292316141
86,10,0.000628760358691621
87,10,0.0006295625878541797
88,10,0.0006561171550500555
89,10,0.0006536023631294612
90,10,0.000682129594781235
91,10,0.0006801175763703622
92,10,0.0006787021579234307
93,10,0.0006789716510836379
94,10,0.0006815685300897512
95,10,0.0006751027585266895
96,10,0.0006722388770566905
97,10,0.0006701022270279506
98,10,0.0006638747380240442
99,10,0.0006637216836552861
100,10,0.0006609989588131381
1,11,0.0013059710380116962
2,11,0.0006361277571160041
3,11,0.0007578207371272094
4,11,0.0011062949345924196
5,11,0.0008571938439305501
6,11,0.0009575728858695565
7,11,0.001124637486023109
8,11,0.0009775986123887609
9,11,0.000939543178923786
10,11,0.0012018275384605513
11,11,0.0011617266409905188
12,11,0.0009555162867910423
13,11,0.0009161185166100125
14,11,0.000860487935104839
15,11,0.0009869592385419953
16,11,0.0009569643431852082
17,11,0.0008636886609077681
18,11,0.0008089800761955583
19,11,0.0007856855343381659
20,11,0.0007404960365089525
21,11,0.0007237890283992208
22,11,0.0006624701441999282
23,11,0.0006560799991512928
24,11,0.0008604444742062197
25,11,0.0008152831497817105
26,11,0.0007819963451417495
27,11,0.000754452036096318
28,11,0.0007489842142724086
29,11,0.000730851801386236
30,11,0.0007314936671421558
31,11,0.000724173572549874
32,11,0.0007113521848073076
33,11,0.0006930361036224658
34,11,0.0006658759439433363
35,11,0.0007301120868309592
36,11,0.0007210428349096457
37,11,0.0007196022012845197
38,11,0.0007185186888686217
39,11,0.0007071904254813525
40,11,0.0006966243298810404
41,11,0.000683623138821853
42,11,0.0007386643708279277
43,11,0.0007288556461201581
44,11,0.0007204607307524187
45,11,0.0007709948912509567
46,11,0.0007406117545417701
47,11,0.0007415975642554238
48,11,0.00073836108108279
49,11,0.0007170242469495321
50,11,0.0007083294997185311
51,11,0.0006946983498233853
52,11,0.0006816256899580245
53,11,0.0006730261609998587
54,11,0.0006763281886214196
55,11,0.0006574433028865963
56,11,0.0006556350864643528
57,11,0.0006536108398792793
58,11,0.000647168664297525
59,11,0.0006459219093339904
60,11,0.0006458643105348665
61,11,0.0006443038333241467
62,11,0.0006441554242315492
63,11,0.0006751772256583462
64,11,0.00065980595893439
65,11,0.0006566023450664107
66,11,0.0006474419157923106
67,11,0.0006366834654875829
68,11,0.000631109675863066
69,11,0.0006224503371985022
70,11,0.0006451454534655007
71,11,0.0006379675885339691
72,11,0.0006664268404214012
73,11,0.0006641216042669154
74,11,0.0006561523316988804
75,11,0.0006448755525337571
76,11,0.0006431983251815307
77,11,0.0006294698720129196
78,11,0.0006244102040082281
79,11,0.0006182785429172942
80,11,0.0006117712595434442
81,11,0.0006118211386605725
82,11,0.0006036265155812062
83,11,0.0006012204419135729
84,11,0.0005982400220417041
85,11,0.0006204795673152074
86,11,0.0006183161090484668
87,11,0.0006193120641698804
88,11,0.0006453253791857302
89,11,0.0006431532878107922
90,11,0.0006711263753965501
91,11,0.0006697612821228815
92,11,0.0006679430820454496
93,11,0.0006668300461477528
94,11,0.0006689917522229341
95,11,0.0006623867637542354
96,11,0.0006599278860164844
97,11,0.0006567255998679806
98,11,0.0006510116559432001
99,11,0.0006505950220454268
100,11,0.0006482395601006035
1,12,0.0012544075292397663
2,12,0.0006331306372329632
3,12,0.000758533323222076
4,12,0.0011396604024286772
5,12,0.0008850354626440009
6,12,0.000984248262737653
7,12,0.0011490676948785817
8,12,0.0009976533503404117
9,12,0.0009578156933300255
10,12,0.001198834084653414
11,12,0.0011640991485630707
12,12,0.0009647695010560369
13,12,0.0009253493809326964
14,12,0.0008713321757507935
15,12,0.0009947395456793278
16,12,0.0009677815646887133
17,12,0.0008779883949761466
18,12,0.0008249722339015765
19,12,0.0007996965668566957
20,12,0.0007516792872165745
21,12,0.0007351411970650452
22,12,0.0006715899817393859
23,12,0.000662418179394405
24,12,0.0008645548633536864
25,12,0.0008192503911996637
26,12,0.0007852983362954301
27,12,0.0007568348487071843
28,12,0.0007503842279767438
29,12,0.0007296519499881603
30,12,0.0007322975546951178
31,12,0.0007251743083999106
32,12,0.000712196311139419
33,12,0.0006932811275797727
34,12,0.0006659403184856175
35,12,0.0007303673344494205
36,12,0.0007209223000747062
37,12,0.0007192539157692583
38,12,0.0007180087147386806
39,12,0.0007068028074858758
40,12,0.0006960944877943493
41,12,0.0006819253731768605
42,12,0.0007390152654522447
43,12,0.0007288412490794232
44,12,0.0007199313292699485
45,12,0.0007705096937446837
46,12,0.0007398350089540326
47,12,0.0007400328841146997
48,12,0.0007365943182481039
49,12,0.0007153471716705298
50,12,0.0007069354917442196
51,12,0.0006928994779117315
52,12,0.0006794593619491868
53,12,0.0006727944625415768
54,12,0.0006778163104450765
55,12,0.0006590128834138451
56,12,0.0006569852641035584
57,12,0.0006552168623147224
58,12,0.0006487044491546906
59,12,0.0006474105323655937
60,12,0.0006473436716236907
61,12,0.000642303965048936
62,12,0.0006422132935856244
63,12,0.0006735747174892689
64,12,0.0006580369940900457
65,12,0.0006548865679244748
66,12,0.0006452393063319286
67,12,0.0006342811423618766
68,12,0.0006283376189009756
69,12,0.0006201064264992482
70,12,0.0006431367758905325
71,12,0.0006358506362601018
72,12,0.0006644454348427023
73,12,0.0006618618362875906
74,12,0.0006540946282328406
75,12,0.0006435759813222464
76,12,0.0006416497690203083
77,12,0.0006278221391965217
78,12,0.000623537125370913
79,12,0.0006177777579193584
80,12,0.0006112747676549956
81,12,0.0006113010680197345
82,12,0.0006031085476096433
83,12,0.0006013197837137285
84,12,0.0005982336467994555
85,12,0.0006205123785432518
86,12,0.0006172026765743891
87,12,0.0006174902120436882
88,12,0.0006435092174338913
89,12,0.0006413334009338027
90,12,0.0006693252942459151
91,12,0.0006676430316598857
92,12,0.00066559825042622
93,12,0.0006641950416486632
94,12,0.0006663551027097304
95,12,0.0006597023543411777
96,12,0.0006572330650553435
97,12,0.0006550672175665301
98,12,0.0006492788753999355
99,12,0.0006490936846664857
100,12,0.0006465263615058286
1,13,0.001226249634502924
2,13,0.0006176043214434896
3,13,0.0007497906331635964
4,13,0.0011323577708497298
5,13,0.0008784986205387376
6,13,0.0009795041106908694
7,13,0.0011446906809151015
8,13,0.0009933276924456746
9,13,0.000953661264046941
10,13,0.0011952116285130633
11,13,0.0011607234779816584
12,13,0.000973466625812372
13,13,0.0009354911851473749
14,13,0.0008805587690196797
15,13,0.0010037610271608091
16,13,0.0009759579284496781
17,13,0.0008847953214619108
18,13,0.0008307656332951219
19,13,0.0008054789417690458
20,13,0.00075754090689076
21,13,0.0007321955776309725
22,13,0.0006698684348452909
23,13,0.0006628895306313026
24,13,0.0008640626805395463
25,13,0.000819056318993507
26,13,0.0007849381208292118
27,13,0.0007571300572999621
28,13,0.0007512502651527721
29,13,0.0007311115664845834
30,13,0.0007326940648183608
31,13,0.0007254584842886171
32,13,0.0007124361463685804
33,13,0.0006938825436971777
34,13,0.0006668656068765562
35,13,0.0007310262689665089
36,13,0.0007216552327508991
37,13,0.0007195565142765869
38,13,0.0007183959686859735
39,13,0.0007073277806440451
40,13,0.0006967706566309043
41,13,0.000682903541713545
42,13,0.0007400011801010505
43,13,0.0007302846429405269
44,13,0.0007218299184138091
45,13,0.0007724217745009432
46,13,0.0007419778133291464
47,13,0.0007419803710405235
48,13,0.0007387976526826842
49,13,0.0007175494193058318
50,13,0.000708950703004743
51,13,0.0006953118267696241
52,13,0.0006821824758845166
53,13,0.000673717055364299
54,13,0.0006773935468771071
55,13,0.0006585048139450363
56,13,0.0006566260394338524
57,13,0.0006546802068445235
58,13,0.0006480617060152963
59,13,0.0006468052883013619
60,13,0.0006471151367236287
61,13,0.000641822963613307
62,13,0.0006416781964577574
63,13,0.0006728604628867448
64,13,0.000657724753386695
65,13,0.0006545099074386752
66,13,0.0006450754498182565
67,13,0.0006342962415765823
68,13,0.0006284896194525011
69,13,0.000620281909491658
70,13,0.0006432676693671929
71,13,0.0006361518508446842
72,13,0.0006645943417190904
73,13,0.0006622529518912134
74,13,0.0006544944481421969
75,13,0.0006433136864542458
76,13,0.0006415752532015161
77,13,0.0006278982856072575
78,13,0.0006237282598813751
79,13,0.0006178308295835773
80,13,0.0006113524983419863
81,13,0.0006115488043901909
82,13,0.0006034861773742314
83,13,0.0006018833244663329
84,13,0.000598947837877218
85,13,0.0006212022728865953
86,13,0.0006179901891177923
87,13,0.0006185160939187493
88,13,0.0006444948819325028
89,13,0.0006423137930405117
90,13,0.0006702399033968855
91,13,0.0006686940793516768
92,13,0.0006667193252778167
93,13,0.0006654828994041781
94,13,0.0006675659486082167
95,13,0.0006609117209967596
96,13,0.0006583297381255364
97,13,0.0006560389696475893
98,13,0.0006503451942105362
99,13,0.0006500074308835188
100,13,0.0006474791218924416
1,14,0.001226249634502924
2,14,0.0006176043214434896
3,14,0.0007497906331635964
4,14,0.0011323577708497298
5,14,0.0008784986205387376
6,14,0.0009795041106908694
7,14,0.0011446906809151015
8,14,0.0009933276924456746
9,14,0.000953661264046941
10,14,0.0011952116285130633
11,14,0.0011607234779816584
12,14,0.000972075178443951
13,14,0.0009341859842753725
14,14,0.0008793463630046422
15,14,0.0010026185710204584
16,14,0.0009748872047654677
17,14,0.0008837944108809604
18,14,0.0008298153408974612
19,14,0.000804565689108308
20,14,0.0007566716963644443
21,14,0.0007313631393925192
22,14,0.0006690747201867437
23,14,0.0006613421224132149
24,14,0.0008628406410658623
25,14,0.0008181173716250862
26,14,0.0007840857383938335
27,14,0.0007562879520368043
28,14,0.0007504131276661987
29,14,0.0007302807260064558
30,14,0.0007318740648183608
31,14,0.0007246488561600231
32,14,0.0007117878630626595
33,14,0.0006932340008524628
34,14,0.0006662193220468346
35,14,0.000730383691093254
36,14,0.0007209827262531733
37,14,0.0007188923414266388
38,14,0.0007177369148880436
39,14,0.0007067746196350135
40,14,0.0006962212553151147
41,14,0.0006823553780265167
42,14,0.0007394554318017306
43,14,0.0007298260081165822
44,14,0.0007213582921632653
