n_estimators,max_depth,mse
45,14,0.0007719507075743672
46,14,0.0007415086361328476
47,14,0.0007415839354063952
48,14,0.0007383742174670409
49,14,0.000717126409156552
50,14,0.0007085293703731641
51,14,0.0006948905454810509
52,14,0.0006817624295593846
53,14,0.0006733232403711379
54,14,0.0006770001763623428
55,14,0.0006581126382164588
56,14,0.0006562357282764948
57,14,0.0006542909000132718
58,14,0.0006476467035120107
59,14,0.0006463652559452634
60,14,0.0006467433645501397
61,14,0.0006414527926537937
62,14,0.0006413501657605673
63,14,0.000672520613483696
64,14,0.0006574238515654919
65,14,0.0006542095663196054
66,14,0.0006447751999108898
67,14,0.000633996455549921
68,14,0.0006281898689137411
69,14,0.0006200016622710018
70,14,0.0006429884010177483
71,14,0.0006358870828196824
72,14,0.0006643362207463266
73,14,0.0006620239225012629
74,14,0.0006542932532493773
75,14,0.000643110940990587
76,14,0.0006413980551640056
77,14,0.0006277029706839227
78,14,0.0006235990158856008
79,14,0.0006177089227625079
80,14,0.0006112340039154331
81,14,0.0006114068437433953
82,14,0.0006033257230268643
83,14,0.0006016872452431455
84,14,0.0005987349096817127
85,14,0.0006209946676736855
86,14,0.0006177721290549642
87,14,0.0006181598309529121
88,14,0.0006441623662097702
89,14,0.0006419977287031184
90,14,0.0006699363662512499
91,14,0.0006683738088950193
92,14,0.0006663940485637667
93,14,0.0006651349380270045
94,14,0.0006672294566325066
95,14,0.0006605708113600127
96,14,0.0006580127675635018
97,14,0.0006557337235694902
98,14,0.0006500225674178189
99,14,0.0006496685464877561
100,14,0.0006471327655066809
1,15,0.001226249634502924
2,15,0.0006176043214434896
3,15,0.0007497906331635964
4,15,0.0011323577708497298
5,15,0.0008784986205387376
6,15,0.0009795041106908694
7,15,0.0011446906809151015
8,15,0.0009933276924456746
9,15,0.000953661264046941
10,15,0.0011952116285130633
11,15,0.0011607234779816584
12,15,0.000972075178443951
13,15,0.0009341859842753725
14,15,0.0008793463630046422
15,15,0.0010026185710204584
16,15,0.0009748872047654677
17,15,0.0008837944108809604
18,15,0.0008298153408974612
19,15,0.000804565689108308
20,15,0.0007566716963644443
21,15,0.0007313631393925192
22,15,0.0006690747201867437
23,15,0.0006613421224132149
24,15,0.0008628406410658623
25,15,0.0008181173716250862
26,15,0.0007840857383938335
27,15,0.0007562879520368043
28,15,0.0007504131276661987
29,15,0.0007302807260064558
30,15,0.0007318740648183608
31,15,0.0007246488561600231
32,15,0.0007117878630626595
33,15,0.0006932340008524628
34,15,0.0006662193220468346
35,15,0.000730383691093254
36,15,0.0007209827262531733
37,15,0.0007188923414266388
38,15,0.0007177369148880436
39,15,0.0007067746196350135
40,15,0.0006962212553151147
41,15,0.0006823553780265167
42,15,0.0007394554318017306
43,15,0.0007298260081165822
44,15,0.0007213582921632653
45,15,0.0007719507075743672
46,15,0.0007415086361328476
47,15,0.0007415839354063952
48,15,0.0007383742174670409
49,15,0.000717126409156552
50,15,0.0007085293703731641
51,15,0.0006948905454810509
52,15,0.0006817624295593846
53,15,0.0006733232403711379
54,15,0.0006770001763623428
55,15,0.0006581126382164588
56,15,0.0006562357282764948
57,15,0.0006542909000132718
58,15,0.0006476467035120107
59,15,0.0006463652559452634
60,15,0.0006467433645501397
61,15,0.0006414527926537937
62,15,0.0006413501657605673
63,15,0.000672520613483696
64,15,0.0006574238515654919
65,15,0.0006542095663196054
66,15,0.0006447751999108898
67,15,0.000633996455549921
68,15,0.0006281898689137411
69,15,0.0006200016622710018
70,15,0.0006429884010177483
71,15,0.0006358870828196824
72,15,0.0006643362207463266
73,15,0.0006620239225012629
74,15,0.0006542932532493773
75,15,0.000643110940990587
76,15,0.0006413980551640056
77,15,0.0006277029706839227
78,15,0.0006235990158856008
79,15,0.0006177089227625079
80,15,0.0006112340039154331
81,15,0.0006114068437433953
82,15,0.0006033257230268643
83,15,0.0006016872452431455
84,15,0.0005987349096817127
85,15,0.0006209946676736855
86,15,0.0006177721290549642
87,15,0.0006181598309529121
88,15,0.0006441623662097702
89,15,0.0006419977287031184
90,15,0.0006699363662512499
91,15,0.0006683738088950193
92,15,0.0006663940485637667
93,15,0.0006651349380270045
94,15,0.0006672294566325066
95,15,0.0006605708113600127
96,15,0.0006580127675635018
97,15,0.0006557337235694902
98,15,0.0006500225674178189
99,15,0.0006496685464877561
100,15,0.0006471327655066809
1,16,0.001226249634502924
2,16,0.0006176043214434896
3,16,0.0007497906331635964
4,16,0.0011323577708497298
5,16,0.0008784986205387376
6,16,0.0009795041106908694
7,16,0.0011446906809151015
8,16,0.0009933276924456746
9,16,0.000953661264046941
10,16,0.0011952116285130633
11,16,0.0011607234779816584
12,16,0.000972075178443951
13,16,0.0009341859842753725
14,16,0.0008793463630046422
15,16,0.0010026185710204584
16,16,0.0009748872047654677
17,16,0.0008837944108809604
18,16,0.0008298153408974612
19,16,0.000804565689108308
20,16,0.0007566716963644443
21,16,0.0007313631393925192
22,16,0.0006690747201867437
23,16,0.0006613421224132149
24,16,0.0008628406410658623
25,16,0.0008181173716250862
26,16,0.0007840857383938335
27,16,0.0007562879520368043
28,16,0.0007504131276661987
29,16,0.0007302807260064558
30,16,0.0007318740648183608
31,16,0.0007246488561600231
32,16,0.0007117878630626595
33,16,0.0006932340008524628
34,16,0.0006662193220468346
35,16,0.000730383691093254
36,16,0.0007209827262531733
37,16,0.0007188923414266388
38,16,0.0007177369148880436
39,16,0.0007067746196350135
40,16,0.0006962212553151147
41,16,0.0006823553780265167
42,16,0.0007394554318017306
43,16,0.0007298260081165822
44,16,0.0007213582921632653
45,16,0.0007719507075743672
46,16,0.0007415086361328476
47,16,0.0007415839354063952
48,16,0.0007383742174670409
49,16,0.000717126409156552
50,16,0.0007085293703731641
51,16,0.0006948905454810509
52,16,0.0006817624295593846
53,16,0.0006733232403711379
54,16,0.0006770001763623428
55,16,0.0006581126382164588
56,16,0.0006562357282764948
57,16,0.0006542909000132718
58,16,0.0006476467035120107
59,16,0.0006463652559452634
60,16,0.0006467433645501397
61,16,0.0006414527926537937
62,16,0.0006413501657605673
63,16,0.000672520613483696
64,16,0.0006574238515654919
65,16,0.0006542095663196054
66,16,0.0006447751999108898
67,16,0.000633996455549921
68,16,0.0006281898689137411
69,16,0.0006200016622710018
70,16,0.0006429884010177483
71,16,0.0006358870828196824
72,16,0.0006643362207463266
73,16,0.0006620239225012629
74,16,0.0006542932532493773
75,16,0.000643110940990587
76,16,0.0006413980551640056
77,16,0.0006277029706839227
78,16,0.0006235990158856008
79,16,0.0006177089227625079
80,16,0.0006112340039154331
81,16,0.0006114068437433953
82,16,0.0006033257230268643
83,16,0.0006016872452431455
84,16,0.0005987349096817127
85,16,0.0006209946676736855
86,16,0.0006177721290549642
87,16,0.0006181598309529121
88,16,0.0006441623662097702
89,16,0.0006419977287031184
90,16,0.0006699363662512499
91,16,0.0006683738088950193
92,16,0.0006663940485637667
93,16,0.0006651349380270045
94,16,0.0006672294566325066
95,16,0.0006605708113600127
96,16,0.0006580127675635018
97,16,0.0006557337235694902
98,16,0.0006500225674178189
99,16,0.0006496685464877561
100,16,0.0006471327655066809
1,17,0.001226249634502924
2,17,0.0006176043214434896
3,17,0.0007497906331635964
4,17,0.0011323577708497298
5,17,0.0008784986205387376
6,17,0.0009795041106908694
7,17,0.0011446906809151015
8,17,0.0009933276924456746
9,17,0.000953661264046941
10,17,0.0011952116285130633
11,17,0.0011607234779816584
12,17,0.000972075178443951
13,17,0.0009341859842753725
14,17,0.0008793463630046422
15,17,0.0010026185710204584
16,17,0.0009748872047654677
17,17,0.0008837944108809604
18,17,0.0008298153408974612
19,17,0.000804565689108308
20,17,0.0007566716963644443
21,17,0.0007313631393925192
22,17,0.0006690747201867437
23,17,0.0006613421224132149
24,17,0.0008628406410658623
25,17,0.0008181173716250862
26,17,0.0007840857383938335
27,17,0.0007562879520368043
28,17,0.0007504131276661987
29,17,0.0007302807260064558
30,17,0.0007318740648183608
31,17,0.0007246488561600231
32,17,0.0007117878630626595
33,17,0.0006932340008524628
34,17,0.0006662193220468346
35,17,0.000730383691093254
36,17,0.0007209827262531733
37,17,0.0007188923414266388
38,17,0.0007177369148880436
39,17,0.0007067746196350135
40,17,0.0006962212553151147
41,17,0.0006823553780265167
42,17,0.0007394554318017306
43,17,0.0007298260081165822
44,17,0.0007213582921632653
45,17,0.0007719507075743672
46,17,0.0007415086361328476
47,17,0.0007415839354063952
48,17,0.0007383742174670409
49,17,0.000717126409156552
50,17,0.0007085293703731641
51,17,0.0006948905454810509
52,17,0.0006817624295593846
53,17,0.0006733232403711379
54,17,0.0006770001763623428
55,17,0.0006581126382164588
56,17,0.0006562357282764948
57,17,0.0006542909000132718
58,17,0.0006476467035120107
59,17,0.0006463652559452634
60,17,0.0006467433645501397
61,17,0.0006414527926537937
62,17,0.0006413501657605673
63,17,0.000672520613483696
64,17,0.0006574238515654919
65,17,0.0006542095663196054
66,17,0.0006447751999108898
67,17,0.000633996455549921
68,17,0.0006281898689137411
69,17,0.0006200016622710018
70,17,0.0006429884010177483
71,17,0.0006358870828196824
72,17,0.0006643362207463266
73,17,0.0006620239225012629
74,17,0.0006542932532493773
75,17,0.000643110940990587
76,17,0.0006413980551640056
77,17,0.0006277029706839227
78,17,0.0006235990158856008
79,17,0.0006177089227625079
80,17,0.0006112340039154331
81,17,0.0006114068437433953
82,17,0.0006033257230268643
83,17,0.0006016872452431455
84,17,0.0005987349096817127
85,17,0.0006209946676736855
86,17,0.0006177721290549642
87,17,0.0006181598309529121
88,17,0.0006441623662097702
89,17,0.0006419977287031184
90,17,0.0006699363662512499
91,17,0.0006683738088950193
92,17,0.0006663940485637667
93,17,0.0006651349380270045
94,17,0.0006672294566325066
95,17,0.0006605708113600127
96,17,0.0006580127675635018
97,17,0.0006557337235694902
98,17,0.0006500225674178189
99,17,0.0006496685464877561
100,17,0.0006471327655066809
1,18,0.001226249634502924
2,18,0.0006176043214434896
3,18,0.0007497906331635964
4,18,0.0011323577708497298
5,18,0.0008784986205387376
6,18,0.0009795041106908694
7,18,0.0011446906809151015
8,18,0.0009933276924456746
9,18,0.000953661264046941
10,18,0.0011952116285130633
11,18,0.0011607234779816584
12,18,0.000972075178443951
13,18,0.0009341859842753725
14,18,0.0008793463630046422
15,18,0.0010026185710204584
16,18,0.0009748872047654677
17,18,0.0008837944108809604
18,18,0.0008298153408974612
19,18,0.000804565689108308
20,18,0.0007566716963644443
21,18,0.0007313631393925192
22,18,0.0006690747201867437
23,18,0.0006613421224132149
24,18,0.0008628406410658623
25,18,0.0008181173716250862
26,18,0.0007840857383938335
27,18,0.0007562879520368043
28,18,0.0007504131276661987
29,18,0.0007302807260064558
30,18,0.0007318740648183608
31,18,0.0007246488561600231
32,18,0.0007117878630626595
33,18,0.0006932340008524628
34,18,0.0006662193220468346
35,18,0.000730383691093254
36,18,0.0007209827262531733
37,18,0.0007188923414266388
38,18,0.0007177369148880436
39,18,0.0007067746196350135
40,18,0.0006962212553151147
41,18,0.0006823553780265167
42,18,0.0007394554318017306
43,18,0.0007298260081165822
44,18,0.0007213582921632653
45,18,0.0007719507075743672
46,18,0.0007415086361328476
47,18,0.0007415839354063952
48,18,0.0007383742174670409
49,18,0.000717126409156552
50,18,0.0007085293703731641
51,18,0.0006948905454810509
52,18,0.0006817624295593846
53,18,0.0006733232403711379
54,18,0.0006770001763623428
55,18,0.0006581126382164588
56,18,0.0006562357282764948
57,18,0.0006542909000132718
58,18,0.0006476467035120107
59,18,0.0006463652559452634
60,18,0.0006467433645501397
61,18,0.0006414527926537937
62,18,0.0006413501657605673
63,18,0.000672520613483696
64,18,0.0006574238515654919
65,18,0.0006542095663196054
66,18,0.0006447751999108898
67,18,0.000633996455549921
68,18,0.0006281898689137411
69,18,0.0006200016622710018
70,18,0.0006429884010177483
71,18,0.0006358870828196824
72,18,0.0006643362207463266
73,18,0.0006620239225012629
74,18,0.0006542932532493773
75,18,0.000643110940990587
76,18,0.0006413980551640056
77,18,0.0006277029706839227
78,18,0.0006235990158856008
79,18,0.0006177089227625079
80,18,0.0006112340039154331
81,18,0.0006114068437433953
82,18,0.0006033257230268643
83,18,0.0006016872452431455
84,18,0.0005987349096817127
85,18,0.0006209946676736855
86,18,0.0006177721290549642
87,18,0.0006181598309529121
88,18,0.0006441623662097702
89,18,0.0006419977287031184
90,18,0.0006699363662512499
91,18,0.0006683738088950193
92,18,0.0006663940485637667
93,18,0.0006651349380270045
94,18,0.0006672294566325066
95,18,0.0006605708113600127
96,18,0.0006580127675635018
97,18,0.0006557337235694902
98,18,0.0006500225674178189
99,18,0.0006496685464877561
100,18,0.0006471327655066809
1,19,0.001226249634502924
2,19,0.0006176043214434896
3,19,0.0007497906331635964
4,19,0.0011323577708497298
5,19,0.0008784986205387376
6,19,0.0009795041106908694
7,19,0.0011446906809151015
8,19,0.0009933276924456746
9,19,0.000953661264046941
10,19,0.0011952116285130633
11,19,0.0011607234779816584
12,19,0.000972075178443951
13,19,0.0009341859842753725
14,19,0.0008793463630046422
15,19,0.0010026185710204584
16,19,0.0009748872047654677
17,19,0.0008837944108809604
18,19,0.0008298153408974612
19,19,0.000804565689108308
20,19,0.0007566716963644443
21,19,0.0007313631393925192
22,19,0.0006690747201867437
23,19,0.0006613421224132149
24,19,0.0008628406410658623
25,19,0.0008181173716250862
26,19,0.0007840857383938335
27,19,0.0007562879520368043
28,19,0.0007504131276661987
29,19,0.0007302807260064558
30,19,0.0007318740648183608
31,19,0.0007246488561600231
32,19,0.0007117878630626595
33,19,0.0006932340008524628
34,19,0.0006662193220468346
35,19,0.000730383691093254
36,19,0.0007209827262531733
37,19,0.0007188923414266388
38,19,0.0007177369148880436
39,19,0.0007067746196350135
40,19,0.0006962212553151147
41,19,0.0006823553780265167
42,19,0.0007394554318017306
43,19,0.0007298260081165822
44,19,0.0007213582921632653
45,19,0.0007719507075743672
46,19,0.0007415086361328476
47,19,0.0007415839354063952
48,19,0.0007383742174670409
49,19,0.000717126409156552
50,19,0.0007085293703731641
51,19,0.0006948905454810509
52,19,0.0006817624295593846
53,19,0.0006733232403711379
54,19,0.0006770001763623428
55,19,0.0006581126382164588
56,19,0.0006562357282764948
57,19,0.0006542909000132718
58,19,0.0006476467035120107
59,19,0.0006463652559452634
60,19,0.0006467433645501397
61,19,0.0006414527926537937
62,19,0.0006413501657605673
63,19,0.000672520613483696
64,19,0.0006574238515654919
65,19,0.0006542095663196054
66,19,0.0006447751999108898
67,19,0.000633996455549921
68,19,0.0006281898689137411
69,19,0.0006200016622710018
70,19,0.0006429884010177483
71,19,0.0006358870828196824
72,19,0.0006643362207463266
73,19,0.0006620239225012629
74,19,0.0006542932532493773
75,19,0.000643110940990587
76,19,0.0006413980551640056
77,19,0.0006277029706839227
78,19,0.0006235990158856008
79,19,0.0006177089227625079
80,19,0.0006112340039154331
81,19,0.0006114068437433953
82,19,0.0006033257230268643
83,19,0.0006016872452431455
84,19,0.0005987349096817127
85,19,0.0006209946676736855
86,19,0.0006177721290549642
87,19,0.0006181598309529121
88,19,0.0006441623662097702
89,19,0.0006419977287031184
90,19,0.0006699363662512499
91,19,0.0006683738088950193
92,19,0.0006663940485637667
93,19,0.0006651349380270045
94,19,0.0006672294566325066
95,19,0.0006605708113600127
96,19,0.0006580127675635018
97,19,0.0006557337235694902
98,19,0.0006500225674178189
99,19,0.0006496685464877561
100,19,0.0006471327655066809
1,20,0.001226249634502924
2,20,0.0006176043214434896
3,20,0.0007497906331635964
4,20,0.0011323577708497298
5,20,0.0008784986205387376
6,20,0.0009795041106908694
7,20,0.0011446906809151015
8,20,0.0009933276924456746
9,20,0.000953661264046941
10,20,0.0011952116285130633
11,20,0.0011607234779816584
12,20,0.000972075178443951
13,20,0.0009341859842753725
14,20,0.0008793463630046422
15,20,0.0010026185710204584
16,20,0.0009748872047654677
17,20,0.0008837944108809604
18,20,0.0008298153408974612
19,20,0.000804565689108308
20,20,0.0007566716963644443
21,20,0.0007313631393925192
22,20,0.0006690747201867437
23,20,0.0006613421224132149
24,20,0.0008628406410658623
25,20,0.0008181173716250862
26,20,0.0007840857383938335
27,20,0.0007562879520368043
28,20,0.0007504131276661987
29,20,0.0007302807260064558
30,20,0.0007318740648183608
31,20,0.0007246488561600231
32,20,0.0007117878630626595
33,20,0.0006932340008524628
34,20,0.0006662193220468346
35,20,0.000730383691093254
36,20,0.0007209827262531733
37,20,0.0007188923414266388
38,20,0.0007177369148880436
39,20,0.0007067746196350135
40,20,0.0006962212553151147
41,20,0.0006823553780265167
42,20,0.0007394554318017306
43,20,0.0007298260081165822
44,20,0.0007213582921632653
45,20,0.0007719507075743672
46,20,0.0007415086361328476
47,20,0.0007415839354063952
48,20,0.0007383742174670409
49,20,0.000717126409156552
50,20,0.0007085293703731641
51,20,0.0006948905454810509
52,20,0.0006817624295593846
53,20,0.0006733232403711379
54,20,0.0006770001763623428
55,20,0.0006581126382164588
56,20,0.0006562357282764948
57,20,0.0006542909000132718
58,20,0.0006476467035120107
59,20,0.0006463652559452634
60,20,0.0006467433645501397
61,20,0.0006414527926537937
62,20,0.0006413501657605673
63,20,0.000672520613483696
64,20,0.0006574238515654919
65,20,0.0006542095663196054
66,20,0.0006447751999108898
67,20,0.000633996455549921
68,20,0.0006281898689137411
69,20,0.0006200016622710018
70,20,0.0006429884010177483
71,20,0.0006358870828196824
72,20,0.0006643362207463266
73,20,0.0006620239225012629
74,20,0.0006542932532493773
75,20,0.000643110940990587
76,20,0.0006413980551640056
77,20,0.0006277029706839227
78,20,0.0006235990158856008
79,20,0.0006177089227625079
80,20,0.0006112340039154331
81,20,0.0006114068437433953
82,20,0.0006033257230268643
83,20,0.0006016872452431455
84,20,0.0005987349096817127
85,20,0.0006209946676736855
86,20,0.0006177721290549642
87,20,0.0006181598309529121
88,20,0.0006441623662097702
89,20,0.0006419977287031184
90,20,0.0006699363662512499
91,20,0.0006683738088950193
92,20,0.0006663940485637667
93,20,0.0006651349380270045
94,20,0.0006672294566325066
95,20,0.0006605708113600127
96,20,0.0006580127675635018
97,20,0.0006557337235694902
98,20,0.0006500225674178189
99,20,0.0006496685464877561
100,20,0.0006471327655066809
